entity_id,field,value,source_url,source_title,source_type,access_date,evidence_snippet,confidence
6414,address,"12538 HIGHWAY 217, SEABROOK, NS, B0V1A0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6413,name,PUBNICO LEDGE FISHERIES LIMITED (CFIA Ref #6413),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6413,address,"286 DENNIS POINT RD, WEST PUBNICO, NS, B0W2C0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6416,name,CHEFSVILLE FOODS INC. (CFIA Ref #6416),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6416,address,"CHEFSVILLE FOODS INC., MARKHAM, ON, L3P1W7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6417,name,HAILMAR FISHERIES LIMITED (CFIA Ref #6417),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6417,address,"193 OSBORNE HARBOUR RD, UNIT 2, OSBORNE HARBOUR, NS, B0T1L0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6418,name,FACTORS GROUP OF NUTRITIONAL COMPANIES INC. /PITT MEADOWS (CFIA Ref #6418),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6418,address,"19055 AIRPORT WAY UNIT 300, PITT MEADOWS, BC, V3Y0G4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6419,name,GOLDEN MAPLE GROUP INC. (CFIA Ref #6419),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6419,address,"6-9040 LESLIE ST., RICHMOND HILL, ON, L4B3M4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6421,name,MALPEQUE BAY OYSTER FARMS LTD (CFIA Ref #6421),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6421,address,"995 BIDEFORD RD, ELLERSLIE, PE, C0B1H0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6422,name,FRESHSTONE BRANDS INC. (CFIA Ref #6422),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6422,address,"195 STEINWAY BLVD, ETOBICOKE, ON, M9W6H6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6423,name,WISENT INC (CFIA Ref #6423),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6423,address,"1015 ROUTE 112, SAINT-CÉSAIRE, QC, J0L1T0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0942,name,S.M. PRODUCTS (B.C.) LTD. (CFIA Ref #0942),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
0942,address,"3827 RIVER ROAD WEST, DELTA, BC, V4K3N2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6425,name,DAILY FRESH SHELLFISH INC. (CFIA Ref #6425),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6425,address,"170-12855 CLARKE PLACE, RICHMOND, BC, V6V2H9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6426,name,Ocean Choice International Inc. (CFIA Ref #6426),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6426,address,"11 SIMMONDS DR, DARTMOUTH, NS, B3B1R4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1293632,name,CN GLOBAL DISTRIBUTOR INC. (CFIA Ref #1293632),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1293632,address,"2010 ELLESMERE RD, UNIT 8 & 9, TORONTO, ON, M1H3B1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6429,name,GDE GROCERY DELIVERY E-SERVICES CANADA INC. (CFIA Ref #6429),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6429,address,"920-36 AVE, NISKU, AB, T9E1C9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
2433,name,"NOCA CANADIAN SEAFOOD BUYER, INC. DBA SUNCOAST SEAFOOD (CFIA Ref #2433)",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
2433,address,"87 CHEMIN QUAI-CAP-CACAGNE, GRAND-DIGUE, NB, E4R 4H7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6431,name,YOUNG'S LOBSTER COMPANY LTD. (CFIA Ref #6431),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6431,address,"349 NORTHERN HARBOUR ROAD, NORTHERN HARBOUR, NB, E5V 1G6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6432,name,MIKUNI MARKETING LTD. (CFIA Ref #6432),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6432,address,"UNIT 200 6711 ELMBRIDGE WAY, RICHMOND, BC, V7C 4N1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6433,name,NORTH BAY FISHERMAN'S CO-OPERATIVE LTD./NORTH BAY FISHERMAN'S COOP (CFIA Ref #6433),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6433,address,"23 WHARF RD, BALLANTYNE'S COVE ANTIG C, NS, B2G2L2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6434,name,GOCOLD SOLUTIONS INC. / TORBRAM ROAD (CFIA Ref #6434),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6434,address,"7570 TORBRAM ROAD, MISSISSAUGA, ON, L4T3L8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
4114,name,FRUITS DE MER AAA SEAFOOD INC. (CFIA Ref #4114),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
4114,address,"44 BOUL INDUSTRIEL, Caraquet, NB, E1W1A9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6436,name,BIG EYE MARINE INC. / VIKING WIND (CFIA Ref #6436),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6436,address,"853 MILLER ROAD, PARKSVILLE, BC, V9P1Z1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6437,name,RIGHT SOURCE GROUP LIMITED (CFIA Ref #6437),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6437,address,"421 BLUEWATER ROAD, BEDFORD, NS, B4B1J7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6438,name,ALIMENTS PAST-MER INC. (CFIA Ref #6438),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6438,address,"105 RUE AVRO, DORVAL, QC, H9P0A8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
5217,name,E. GAGNON & FILS LTÉE/ E.GAGNON & FILS LTÉE 5217 (CFIA Ref #5217),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
5217,address,"18 RUE DU HAVRE, SAINTE-THÉRÉSE-DE-GASPÉ, QC, G0C3B0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6440,name,AMOS AND ANDY FISHERIES LIMITED (CFIA Ref #6440),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6440,address,"50 WILLOW ROAD; BUILDING 1, HALIFAX, NS, B3V1L1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6441,name,9322-0341 QUEBEC INC. / CUISINE FRAICHER URBAINE (CFIA Ref #6441),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6441,address,"409 MONTPELLIER, SAINT-LAURENT, QC, H4N2G6, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6442,name,JACOMBS SEAFOOD LTD. (CFIA Ref #6442),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6442,address,"3771 JACOMBS RD # 545, RICHMOND, BC, V6V2L9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
986,name,GDE GROCERY DELIVERY E-SERVICES CANADA INC./FACTOR ONTARIO (CFIA Ref #986),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
986,address,"3520 LAIRD ROAD, MISSISSAUGA, ON, L5L5Z7, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6445,name,NATIONAL PASTA CORP. (CFIA Ref #6445),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6445,address,"129 PINEBUSH ROAD, UNIT 101, Cambridge, ON, N1R8L2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
2552,name,PÉCHERIES LEBRETON & FILS LTÉE / LEBRETON & SONS LTD (CFIA Ref #2552),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
2552,address,"78 RUE DU QUAI, VAL-COMEAU, NB, E1X1L4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6446,name,0862417 B.C. LTD. (CFIA Ref #6446),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6446,address,"13269 SIMPSON ROAD, LADYSMITH, BC, V9G1H8, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6447,name,SUN RA LOGOS/ADVENTURER (CFIA Ref #6447),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6447,address,"4508 DAWN PLACE, DELTA, BC, V4K4S1, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6448,name,ODIN SEAFOOD LTD. (CFIA Ref #6448),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6448,address,"237 COW BAY RD, PRINCE RUPERT, BC, V8J1A2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6449,name,C.B. ISLAND FISHERIES LTD./SEA VALUE (CFIA Ref #6449),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6449,address,"3177 - 188TH STREET, SURREY, BC, V3Z9V5, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6450,name,PHOENIX FISHING LTD. / FREEDOM CHARGER (CFIA Ref #6450),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6450,address,"1501 KREBS CRESCENT, COURTENAY, BC, V9N9E9, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6451,name,R J KING FISHERIES LIMITED (CFIA Ref #6451),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6451,address,"7891 HIGHWAY 1, METEGHAN, NS, B0W2K0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
3753,name,R J KING FISHERIES LIMITED / MV ISLAND BOUNTY (CFIA Ref #3753),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
3753,address,"120 WATER STREET, CANSO, NS, B0H1H0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6452,name,WELLNESS TRADING INC. (CFIA Ref #6452),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6452,address,"9040 LESLIE ST UNIT 2, RICHMOND HILL, ON, L4B3M4, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6453,name,AFRICAN CHOICE MARKET LTD. (CFIA Ref #6453),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6453,address,"12; 2010 30 AVENUE NE, CALGARY, AB, T2E6Z3, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1C54,name,OCEAN STORY FISHING GROUP INC. (CFIA Ref #1C54),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1C54,address,"21300 GORDON WAY - UNIT 243, RICHMOND, BC, V6W1M2, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6454,name,MALCOLM MACDERMID SEAFOOD LTD. (CFIA Ref #6454),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6454,address,"1825 OLD ROUTE 5, BIG BRASS DOR, NS, B1X1A5, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1C58,name,CAPE BRETON BIVALVE INC. (CFIA Ref #1C58),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
1C58,address,"865 HWY 312, ENGLISHTOWN, NS, B0C1H0, Canada",https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
6455,name,LELE SEAFOOD LTD. (CFIA Ref #6455),https://apps.inspection.canada.ca/webapps/FishList/,CFIA Fish and Seafood Establishments (Export List),regulator,2026-02-06,CFIA export list entry,HIGH
