entity_id,field,value,source_url,source_title,source_type,access_date,evidence_snippet,confidence
"3748","plant_name","SOPCODA","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3748","address","Z.I. EXTRA PORTUAIRE BP 217, EL OUATIA, TANTAN PLAGE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3748","activity","CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3748","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.3702.19","plant_name","SOPIMAS","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.3702.19","address","LOT B 37 Z I PORT DE LAAYOUNE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.3702.19","activity","CONDITIONNEMENT DES PRODUITS DE LA PECHA A L'ETAT FRAIS ETCONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.3702.19","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3282","plant_name","SOSAFRED","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3282","address","ZI ESSALAM DAKHLA","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3282","activity","CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3282","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3363","plant_name","SOTRA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3363","address","NOUVELLE ZI LOT 69 ET 71 DAKHLA","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3363","activity","CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3363","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.0126.17","plant_name","SOTRAGEL CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.0126.17","address","BP N° 62 ZONE INDUSTRIELLE EL MARSA LAAYOUNE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.0126.17","activity","CONDITIONNEMENT POISSON FRAIS, CONGELATION ET FILETAGE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.71.0126.17","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.59.6092.20","plant_name","FRESH CORP MOROCCO (SOTRET)","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.59.6092.20","address","COMMUNE OUELD SEBBAH, HANGAR N°3 EL GARA BERCHID","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.59.6092.20","activity","CONDITIONNEMENT DES PRODUITS DE LA PECHE A L'ETAT FRAIS, CONGELATION, ENTREPOSAGE ET PLATS CUISINES","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.59.6092.20","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.50.0196.18","plant_name","SOUFISH","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.50.0196.18","address","PORT DE PECHE SE BENI ENSAR NADOR","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.50.0196.18","activity","CONDITIONNEMENT DES PRODUITS DE LA PECHE A L'ETAT FRAIS ET CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.50.0196.18","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.26.0201.19","plant_name","SOUSS POISSONS","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.26.0201.19","address","Avenue Alfarabi, lot D4 ZI Tassila Dceira- Inzegane AIT Melloul","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.26.0201.19","activity","CONGELATION ET FILETAGE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.26.0201.19","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"4971","plant_name","SOVAPEC","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"4971","address","PORT DE PECHE DE TAN TAN","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"4971","activity","HUILE DE POISSON A CONSOMMATION HUMAINE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"4971","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2939","plant_name","SOZACOP","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2939","address","QI HAY ES SALAM DAKHLA OU NOUVELLE ZI DAKHLA","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2939","activity","CONGELATION","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2939","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.52.0107.16","plant_name","SP.MAR","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.52.0107.16","address","Z.I ROUTE DE DJORF EL YOUDI,SAFI","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.52.0107.16","activity","CONDITIONNEMENT DES PRODUITS DE LA PECHE A L'ETAT FRAIS","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.52.0107.16","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2921","plant_name","SUPER CONGEL","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2921","address","QI HAY ES SALAM DAKHLA NOUVELLE ZI","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2921","activity","ETETAGE, EVISCERATION, CONGELATION DES PETITS PELAGIQUES ET CONDITIONNEMENT DES PRODUITS DE L'AQUACULTURE FRAIS","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"2921","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.74.2599.18","plant_name","SYNEDAKH","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.74.2599.18","address","ZONE INDUSTRIELLE HAY ESSALAM DAKHLA","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.74.2599.18","activity","CONDITIONNEMENT DES PRODUITS DE LA PECHE A L'ETAT FRAIS","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"PP.74.2599.18","activity_type","ETABLISSEMENTS OU ENTREPRISES DE PRODUCTION, DE TRAITEMENT, DE TRANSFORMATION, DE CONDITIONNEMENT ET OU CONSERVATION DES PRODUITS ET SOUS PRODUITS DE LA PECHE","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
"3746","plant_name","TAJMID FISH","https://www.onssa.gov.ma/controle-des-produits-alimentaires/produits-de-la-peche-et-de-l-aquaculture/","ONSSA approved fishery products processing establishments","regulator","2026-02-11","ONSSA approved list","HIGH"
